Perfis,Massa Linear (Kg/m),d (Altura do perfil mm),bf (mm),D (mm),tw Espessura da Alma (mm),h (Distância entre mesas mm),d' (Altura Livre da Alma-mm),Área(cm²),Ix (cm⁴),Wx (cm³),rx (cm),Iy (cm⁴),Wy (cm³),ry (cm),It (cm⁴),Esbeltez da Alma (h/tw),Cw (cm⁶),u (Área de pintura - m²/m),xg,x0,r0,bf/bw,bw/t,D/bw,D/bw_min,Verificação
"50 x 25 x 10 x 1,2","1,05607369006854",50,25,10,"1,2","45,2","45,2","1,34531680263508","5,2362914821161","2,09451659284644","1,97287524618192","1,22623910575024","0,781821851485134","0,95471841123463","0,006457520652648","37,6666666666667","8,13338042575324","114,509733552923","0,931561994051594","2,17043709203176","3,08456174394597","0,5","41,6666666666667","0,2","0,2598",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"50 x 25 x 10 x 1,5","1,29686514073209",50,25,10,"1,5",44,44,"1,65205750411731","6,31800291266956","2,52720116506782","1,95558785250146","1,45720687972338","0,928124471123003","0,939178250197517","0,01239043128088","29,3333333333333","9,61904385080631","113,137166941154","0,929944554785634","2,13417971507432","3,04320598887588","0,5","33,3333333333333","0,2","0,2598",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
50 x 25 x 10 x 2,"1,67753802796816",50,25,10,2,42,42,"2,13699111843077","7,92834686157674","3,17133874463069","1,92614936761449","1,78045691469579","1,131969707858","0,91277634310721","0,02849321491241",21,"11,6785636575285","110,849555921539","0,927116112440057","2,07363656794406","2,973748586349","0,5",25,"0,2","0,2598",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"50 x 25 x 10 x 2,25","1,8581965666472",50,25,10,"2,25",41,41,"2,36712938426395","8,64562252625088","3,45824901050035","1,91111638846715","1,91449894660419","1,21604562950126","0,899324795433218","0,039945308359454","18,2222222222222","12,5288949491022","109,705750411731","0,925635601034648","2,04330796676861","2,93875116078391","0,5","22,2222222222222","0,2","0,2598",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"50 x 25 x 10 x 2,65","2,1338302003516",50,25,10,"2,65","39,4","39,4","2,71825503229503","9,67491981562824","3,8699679262513","1,88659459907787","2,09273315890203","1,32717579968642","0,877428683323736","0,063629819880973","14,8679245283019","13,6633447426547","107,875661596039","0,923168084140394","1,99469727271693","2,88234929968131","0,5","18,8679245283019","0,2","0,2598",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
50 x 25 x 10 x 3,"2,36146056292836",50,25,10,3,38,38,"3,00823001646924","10,4591641722179","4,18366566888714","1,86463129871503","2,21386192584557","1,40197953677227","0,857866572417453","0,090246900494077","12,6666666666667","14,4465144160268","106,274333882308","0,920902825056589","1,95207148296771","2,83255503226941","0,5","16,6666666666667","0,2","0,2598",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"75 x 40 x 15 x 1,2","1,66837369006854",75,40,15,"1,2","70,2","70,2","2,12531680263508","19,321601470597","5,15242705882585","3,01515555085648","5,13836030197582","2,06118572743178","1,55489275150452","0,010201520652648","58,5","76,9506156639362","179,509733552923","1,50708525020781","3,56397371292026","4,9204433835711","0,533333333333333","62,5","0,2","0,2009",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"75 x 40 x 15 x 1,5","2,06224014073209",75,40,15,"1,5",69,69,"2,62705750411731","23,6211796399421","6,29898123731789","2,99858249672456","6,22688694358539","2,49613412882012","1,53957446972875","0,01970293128088",46,"92,8709221110882","178,137166941154","1,50538768262075","3,52754978914404","4,87907717221132","0,533333333333333",50,"0,2","0,2581",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
75 x 40 x 15 x 2,"2,69803802796816",75,40,15,2,67,67,"3,43699111843077","30,3298643627167","8,08796383005779","2,97061267060803","7,87554526160001","3,15333587256063","1,5137393858897","0,045826548245744","33,5","116,728883087653","175,849555921539","1,50247180132932","3,46676469256928","4,80982369747745","0,533333333333333","37,5","0,2","0,2581",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"75 x 40 x 15 x 2,25","3,0062590666472",75,40,15,"2,25",66,66,"3,82962938426395","33,4734229485147","8,92624611960391","2,95645783261171","8,62440333430065","3,45110259698794","1,50067330132386","0,064624995859454","29,3333333333333","127,467122155184","174,705750411731","1,50097161938105","3,43633387151906","4,77504489506293","0,533333333333333","33,3333333333333","0,2","0,2581",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"75 x 40 x 15 x 2,65","3,4859927003516",75,40,15,"2,65","64,4","64,4","4,44075503229503","38,2162274081169","10,1909939754978","2,93356353090559","9,72114520652208","3,88614211383126","1,47955225028725","0,10395067404764","24,3018867924528","143,090317640858","172,875661596039","1,49851011059958","3,38758915230479","4,71917684729047","0,533333333333333","28,3018867924528","0,2","0,2581",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
75 x 40 x 15 x 3,"3,89221056292836",75,40,15,3,63,63,"4,95823001646924","42,0812559867322","11,2216682631286","2,91327184523723","10,5812028137242","4,22621284925609","1,46084515418418","0,148746900494077",21,"155,26644064254","171,274333882308","1,49629202523798","3,344879405838","4,670057777839","0,533333333333333",25,"0,2","0,2581",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"100 x 40 x 17 x 1,2","1,94155369006854",100,40,17,"1,2","95,2","95,2","2,47331680263508","38,2913664385124","7,65827328770249","3,93469033311366","6,00997467651957","2,29281364725179","1,55882171509088","0,011871920652648","79,3333333333333","148,492686898667","208,509733552923","1,37877751917465","3,3624296997452","5,40533501669097","0,4","83,3333333333333","0,17","0,1446",DISPENSA-SE A ANÁLISE DA FLAMBAGEM DISTORCIONAL
"100 x 40 x 17 x 1,5","2,40371514073209",100,40,17,"1,5",94,94,"3,06205750411731","46,9698417175812","9,39396834351625","3,91654280276357","7,29542832182922","2,78199210269394","1,54354297764997","0,02296543128088","62,6666666666667","179,896154920604","207,137166941154","1,37762435962176","3,32695326032387","5,36567334508087","0,4","66,6666666666667","0,17","0,1858",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
100 x 40 x 17 x 2,"3,15333802796816",100,40,17,2,92,92,"4,01699111843078","60,6579123089528","12,1315824617906","3,88591497351465","9,25425392884134","3,52630605939305","1,5178199968846","0,053559881579077",46,"227,565889865908","204,849555921539","1,37565209231039","3,26779752379588","5,29930310331978","0,4",50,"0,17","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"100 x 40 x 17 x 2,25","3,5184715666472",100,40,17,"2,25",91,91,"4,48212938426395","67,1428140903533","13,4285628180707","3,87041536591131","10,1498858965234","3,86609526904961","1,50483327390548","0,075635933359454","40,4444444444444","249,309336861247","203,705750411731","1,37464154652905","3,23820581892954","5,26598663240657","0,4","44,4444444444444","0,17","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"100 x 40 x 17 x 2,65","4,0892652003516",100,40,17,"2,65","89,4","89,4","5,20925503229503","77,0276909418774","15,4055381883755","3,84534782753608","11,470169350049","4,36624422928652","1,48387427242541","0,121939978214306","33,7358490566038","281,342098049113","201,875661596039","1,37298951966247","3,19083901403582","5,2124885021068","0,4","37,7358490566038","0,17","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
100 x 40 x 17 x 3,"4,57516056292836",100,40,17,3,88,88,"5,82823001646924","85,187429202713","17,0374858405426","3,82313306932094","12,5146197327046","4,76113924472679","1,46534702599981","0,174846900494077","29,3333333333333","306,709343969984","200,274333882308","1,37150730330663","3,1493719595953","5,1654750132226","0,4","33,3333333333333","0,17","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"100 x 40 x 17 x 3,35","5,04841012971817",100,40,17,"3,35","86,6","86,6","6,43109570664734","92,8965808693559","18,5793161738712","3,8006456333017","13,4587408662917","5,11737163112849","1,44663753506728","0,240576571892833","25,8507462686567","329,714057642082","198,673006168577","1,36998955002145","3,10788431177112","5,11826262350359","0,4","29,8507462686567","0,17","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"100 x 50 x 17 x 1,2","2,12995369006854",100,50,17,"1,2","95,2","95,2","2,71331680263508","44,1482304385124","8,82964608770249","4,03372603531619","10,1164281809514","3,14935665426764","1,93091585772345","0,013023920652648","79,3333333333333","246,608774145169","228,509733552923","1,78777944465488","4,28117672165015","6,19094951518704","0,5","83,3333333333333","0,17","0,1418",DISPENSA-SE A ANÁLISE DA FLAMBAGEM DISTORCIONAL
"100 x 50 x 17 x 1,5","2,63921514073209",100,50,17,"1,5",94,94,"3,36205750411731","54,2465292175813","10,8493058435163","4,01682960866767","12,3337804233883","3,83743167816063","1,91533849622315","0,02521543128088","62,6666666666667","299,848239643495","227,137166941154","1,78592833493777","4,24467771966327","6,14985614498334","0,5","66,6666666666667","0,17","0,1859",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
100 x 50 x 17 x 2,"3,46733802796816",100,50,17,2,92,92,"4,41699111843078","70,2619123089528","14,0523824617906","3,98838174570304","15,7632333659079","4,89962848358192","1,88911931991883","0,05889321491241",46,"381,649419946557","224,849555921539","1,78276966942929","4,18378360252475","6,08111881047417","0,5",50,"0,17","0,2598",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"100 x 50 x 17 x 2,25","3,8717215666472",100,50,17,"2,25",91,91,"4,93212938426395","77,8922594028533","15,5784518805707","3,97401882741632","17,3558960972929","5,39196359430021","1,87588534388805","0,083229683359454","40,4444444444444","419,429874968604","223,705750411731","1,78115480682405","4,15330633049349","6,04662922122654","0,5","44,4444444444444","0,17","0,2598",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"100 x 50 x 17 x 2,65","4,5053152003516",100,50,17,"2,65","89,4","89,4","5,73925503229503","89,5847457543774","17,9169491508755","3,95083844248266","19,7389594777981","6,12729543980413","1,85453214689477","0,134346394880973","33,7358490566038","475,742381694572","221,875661596039","1,77852003845451","4,10449930147934","5,99127101693032","0,5","37,7358490566038","0,17","0,2598",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
100 x 50 x 17 x 3,"5,04616056292836",100,50,17,3,88,88,"6,42823001646924","99,300929202713","19,8601858405426","3,93034751779213","21,6609088714172","6,71898088600097","1,83566164386289","0,192846900494077","29,3333333333333","521,002151077217","220,274333882308","1,77616155799047","4,06174795974577","5,94264938978089","0,5","33,3333333333333","0,17","0,2598",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"100 x 50 x 17 x 3,35","5,57436012971817",100,50,17,"3,35","86,6","86,6","7,10109570664734","108,543128556856","21,7086257113712","3,90965544096647","23,4341452519706","7,26359048811556","1,8166107328474","0,265640155226166","25,8507462686567","562,67810929701","218,673006168577","1,77375186688832","4,01895295823086","5,8938495995612","0,5","29,8507462686567","0,17","0,2598",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
125 x 50 x 17 x 2,"3,85983802796816",125,50,17,2,117,117,"4,91699111843078","118,344106300285","18,9350570080456","4,90595550773305","17,0351143016417","5,02755723742502","1,86132758665087","0,065559881579077","58,5","594,417188963552","249,849555921539","1,61165184260206","3,86941005504754","6,51960689020333","0,4","62,5","0,136","0,1994",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"125 x 50 x 17 x 2,25","4,3132840666472",125,50,17,"2,25",116,116,"5,49462938426395","131,404849195517","21,0247758712827","4,89031116765203","18,7617869039639","5,5349894187974","1,84785503356067","0,092721870859454","51,5555555555556","654,384205697632","248,705750411731","1,61033012271949","3,83958238324333","6,48630128958178","0,4","55,5555555555556","0,136","0,2256",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"125 x 50 x 17 x 2,65","5,0253777003516",125,50,17,"2,65","114,4","114,4","6,40175503229503","151,52170464346","24,2434727429536","4,86505660902207","21,3481689885725","6,29401210310814","1,82612621147655","0,149854415714306","43,1698113207547","744,302376919848","246,875661596039","1,6081779572635","3,79183468780765","6,43284719614047","0,4","47,1698113207547","0,136","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
125 x 50 x 17 x 3,"5,63491056292836",125,50,17,3,113,113,"7,17823001646924","168,34384162016","26,9350146592256","4,84272637925883","23,4369895170939","6,90593914114788","1,80693374106475","0,215346900494077","37,6666666666667","817,109488597397","245,274333882308","1,60625600109209","3,75003100758288","6,38590172855805","0,4","41,6666666666667","0,136","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"125 x 50 x 17 x 3,35","6,23179762971817",125,50,17,"3,35","111,6","111,6","7,93859570664734","184,4457904104","29,511326465664","4,82017195366129","25,3669758297973","7,47031577947988","1,78756772630662","0,296969634392833","33,3134328358209","884,652979898246","243,673006168577","1,60429671534401","3,70820365218328","6,3387877677882","0,4","37,3134328358209","0,136","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"125 x 50 x 17 x 3,75","6,89846962957556",125,50,17,"3,75",110,110,"8,78785940073319","201,97582716678","32,3161323466848","4,79411169032328","27,3828339182392","8,0585396754059","1,76521515034619","0,411930909409368","29,3333333333333","955,658063815365","241,842917352885","1,60201041116548","3,66037086797912","6,28472802255247","0,4","33,3333333333333","0,136","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
150 x 60 x 20 x 2,"4,66053802796816",150,60,20,2,142,142,"5,93699111843078","207,585744336714","27,6780992448951","5,91310462270942","30,0189896809798","7,36731310901354","2,24861361620201","0,079159881579077",71,"1498,56903870655","300,849555921539","1,92538158256731","4,66449581473132","7,85993579361323","0,4",75,"0,133333333333333","0,1627",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"150 x 60 x 20 x 2,25","5,2140715666472",150,60,20,"2,25",141,141,"6,64212938426395","231,022510514005","30,8030014018673","5,89757515470354","33,1848240837076","8,14162807685294","2,2351984845179","0,112085933359454","62,6666666666667","1655,83541057179","299,705750411731","1,92405551193701","4,63466072004059","7,82672249159601","0,4","66,6666666666667","0,133333333333333","0,1858",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"150 x 60 x 20 x 2,65","6,0863052003516",150,60,20,"2,65","139,4","139,4","7,75325503229503","267,384959586865","35,6513279449153","5,87254633937095","37,9908852341581","9,31583614134193","2,21359248523852","0,181490778214306","52,6037735849057","1894,61031686545","297,875661596039","1,92190280531431","4,58690512524579","7,77344780819745","0,4","56,6037735849057","0,133333333333333","0,2214",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
150 x 60 x 20 x 3,"6,83596056292836",150,60,20,3,138,138,"8,70823001646924","298,064090239074","39,7418786985432","5,85045822329436","41,9389043014973","10,2791109291486","2,19454046920213","0,261246900494077",46,"2090,94304507172","296,274333882308","1,91998718657948","4,54509880145514","7,72669349776911","0,4",50,"0,133333333333333","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"150 x 60 x 20 x 3,35","7,57297012971817",150,60,20,"3,35","136,6","136,6","9,64709570664734","327,690600154817","43,6920800206423","5,82818995893606","45,6513804722063","11,1836938881562","2,17534760456966","0,360881771892833","40,7761194029851","2275,90217496822","294,673006168577","1,91804095062436","4,5032730616046","7,67980492366335","0,4","44,7761194029851","0,133333333333333","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"150 x 60 x 20 x 3,75","8,39978212957556",150,60,20,"3,75",135,135,"10,7003594007332","360,272187091195","48,0362916121593","5,80251384748642","49,6113925941414","12,1470859105653","2,15323547597152","0,501579346909369",36,"2473,81471847899","292,842917352885","1,91577824019583","4,45544769880038","7,62604774191714","0,4",40,"0,133333333333333","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"150 x 60 x 20 x 4,25","9,41007015754372",150,60,20,"4,25",133,133,"11,987350519164","399,103055528484","53,2137407371312","5,77006790356702","54,1466983498732","13,248164379417","2,12532028727062","0,721738395841331","31,2941176470588","2701,76294347109","290,55530633327","1,91289051077912","4,3956278990367","7,5585854868519","0,4","35,2941176470588","0,133333333333333","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"150 x 60 x 20 x 4,75","10,3945504390079",150,60,20,"4,75",131,131,"13,2414655273986","435,851727810582","58,1135637080776","5,73721808667265","58,2330163008907","14,2376738735201","2,09708781023134","0,995868553206435","27,578947368421","2909,03151261785","288,267695313654","1,90993466923025","4,33576404853004","7,49081427765969","0,4","31,5789473684211","0,133333333333333","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
200 x 75 x 20 x 2,"5,91653802796816",200,75,20,2,192,192,"7,53699111843078","467,416618544859","46,7416618544859","7,87504552109425","56,3002089921659","10,6233022427346","2,7331030181386","0,10049321491241",96,"4615,38530087042","380,849555921539","2,20030996899572","5,41849132309837","9,94214475279641","0,375",100,"0,1","0,12",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"200 x 75 x 20 x 2,25","6,6270715666472",200,75,20,"2,25",191,191,"8,44212938426395","521,396692197206","52,1396692197206","7,85883433454503","62,4167090507931","11,7741851476053","2,71909531346882","0,142460933359454","84,8888888888889","5118,18438720336","379,705750411731","2,19885106541852","5,38869944363757","9,90922994563209","0,375","88,8888888888889","0,1","0,1349",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
