Perfis,Massa Linear (Kg/m),d (Altura do perfil mm),bf (mm),D (mm),tw Espessura da Alma (mm),h (Distância entre mesas mm),d' (Altura Livre da Alma-mm),Área(cm²),Ix (cm⁴),Wx (cm³),rx (cm),Iy (cm⁴),Wy (cm³),ry (cm),It (cm⁴),Esbeltez da Alma (h/tw),Cw (cm⁶),u (Área de pintura - m²/m),xg,x0,r0,bf/bw,bw/t,D/bw,D/bw_min,Verificação
"200 x 75 x 25 x 2,65","7,9585302003516",200,75,25,"2,65","189,4","189,4","10,138255032295","621,66312579989","62,166312579989","7,83061636981251","78,6929630909956","15,2259445347737","2,78603355834571","0,237319653214306","71,4716981132076","6862,48739735943","387,875661596039","2,33165310951496","5,67336879009269","10,0631828537398","0,375","75,4716981132076","0,125","0,1615",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
200 x 75 x 25 x 3,"8,95546056292836",200,75,25,3,188,188,"11,4082300164693","695,5379360813","69,55379360813","7,80820625299739","87,3510639532023","16,8956672805179","2,76710070546858","0,342246900494077","62,6666666666667","7616,7267649676","386,274333882308","2,32997253065434","5,63195538466962","10,0171778789468","0,375","66,6666666666667","0,125","0,1858",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"200 x 75 x 25 x 3,35","9,93974512971817",200,75,25,"3,35","186,6","186,6","12,6620957066473","767,53070170302","76,753070170302","7,78565369357561","95,6221457246244","18,4893977874044","2,74806149224924","0,473667896892833","55,7014925373134","8338,10002442716","384,673006168577","2,32827148703755","5,59053130811197","9,97107244525135","0,375","59,7014925373134","0,125","0,2094",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"200 x 75 x 25 x 3,75","11,0491571295756",200,75,25,"3,75",185,185,"14,0753594007332","847,519101540649","84,7519101540649","7,75970124929595","104,60805851901","20,2192042142078","2,72616931032668","0,659782471909369","49,3333333333333","9123,29595310383","382,842917352885","2,32630189542754","5,54317609185423","9,918254068746","0,375","53,3333333333333","0,125","0,235",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"200 x 75 x 25 x 4,25","12,4126951575437",200,75,25,"4,25",183,183,"15,812350519164","944,097411398966","94,4097411398966","7,72698709534359","115,152475688037","22,2465307183327","2,69859942327676","0,952035270841331","43,0588235294118","10047,6413497752","380,55530633327","2,32380074691183","5,48396133665603","9,85203534102747","0,375","47,0588235294118","0,125","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"200 x 75 x 25 x 4,75","13,7504254390079",200,75,25,"4,75",181,181,"17,5164655273986","1036,92273277502","103,692273277502","7,69396060912355","124,947560291366","24,1269960861914","2,67079559285716","1,31738417820644","38,1052631578947","10910,5564997281","378,267695313654","2,32125500228032","5,42472275084805","9,78559123799571","0,375","42,1052631578947","0,125","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"200 x 75 x 30 x 6,3","17,4528422517134",200,75,30,6,176,176,"22,232920065877","1284,34519364341","128,434519364341","7,60050815145226","160,195857386478","31,7001541503802","2,68427735303057","2,66795040790524","29,3333333333333","14938,0427095442","382,548667764616","2,44652749552775","5,5990883342894","9,81442098360676","0,375","33,3333333333333","0,15","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"200 x 100 x 25 x 2,65","8,9986552003516",200,100,25,"2,65","189,4","189,4","11,463255032295","750,67513783114","75,067513783114","8,09230119625257","157,202201428343","23,5056234120575","3,70318436741137","0,268335694880973","71,4716981132076","13447,2918045169","437,875661596039","3,31214498451874","7,88676532394486","11,8911723721797","0,5","75,4716981132076","0,125","0,1595",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
200 x 100 x 25 x 3,"10,1329605629284",200,100,25,3,188,188,"12,9082300164693","841,0716860813","84,10716860813","8,0720372750545","175,165945433563","26,1801911113658","3,68376138349795","0,387246900494077","62,6666666666667","14970,3344739273","436,274333882308","3,30921822959816","7,84345145978173","11,84261856611","0,5","66,6666666666667","0,125","0,1859",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"200 x 100 x 25 x 3,35","11,2546201297182",200,100,25,"3,35","186,6","186,6","14,3370957066473","929,46644592177","92,946644592177","8,05167554375147","192,49870103934","28,7580188360452","3,66423492212746","0,536326855226166","55,7014925373134","16438,1212005098","434,673006168577","3,30625999875685","7,80011049751258","11,7939739019463","0,5","59,7014925373134","0,125","0,2126",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"200 x 100 x 25 x 3,75","12,5210321295756",200,100,25,"3,75",185,185,"15,9503594007332","1028,0537695094","102,80537695094","8,02828309559664","211,543751759466","31,5870832847312","3,64178971089949","0,747673096909369","49,3333333333333","18049,3959299375","432,842917352885","3,30283996617934","7,75054418812115","11,7382663529788","0,5","53,3333333333333","0,125","0,2422",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"200 x 100 x 25 x 4,25","14,0808201575437",200,100,25,"4,25",183,183,"17,937350519164","1147,66211843022","114,766211843022","7,99885595467038","234,219356056893","34,9503141484772","3,61353481942176","1,07997797917466","43,0588235294118","19966,6523702116","430,55530633327","3,29850498447959","7,68853458015928","11,668457244428","0,5","47,0588235294118","0,125","0,2598",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"200 x 100 x 25 x 4,75","15,6148004390079",200,100,25,"4,75",181,181,"19,8914655273986","1263,27544761877","126,327544761877","7,96921671165447","255,657249409785","38,1242373554862","3,58505370016458","1,4960039698731","38,1052631578947","21779,3161532415","428,267695313655","3,29410193767469","7,62646615954535","11,5984486511372","0,5","42,1052631578947","0,125","0,2598",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
250 x 85 x 25 x 2,"7,17253802796816",250,85,25,2,242,242,"9,13699111843077","871,507859733389","69,7206287786711","9,76638977028205","88,9816388535111","14,6670033696714","3,12067540928962","0,121826548245744",121,"11477,0586745969","460,849555921539","2,43320935362243","6,09159975921892","11,9259620904031","0,34",125,"0,1","0,1",DISPENSA-SE A ANÁLISE DA FLAMBAGEM DISTORCIONAL
"250 x 85 x 25 x 2,25","8,0400715666472",250,85,25,"2,25",241,241,"10,242129384264","973,584597339957","77,8867677871966","9,74971045629223","98,8654868905087","16,293305801254","3,10689964779679","0,172835933359454","107,111111111111","12755,8442589955","459,705750411731","2,43214071493708","6,06237891083723","11,8937848249234","0,34","111,111111111111","0,1","0,1096",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"250 x 85 x 25 x 2,65","9,4147052003516",250,85,25,"2,65","239,4","239,4","11,993255032295","1133,77613117385","90,7020904939082","9,72288435937887","114,124407448769","18,8026698167198","3,08475540150157","0,280742111547639","90,3396226415094","14733,4589589909","457,875661596039","2,43041474635231","6,01561994710507","11,8422075433998","0,34","94,3396226415094","0,1","0,1269",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
250 x 85 x 25 x 3,"10,6039605629284",250,85,25,3,238,238,"13,5082300164692","1270,79773012939","101,663818410351","9,69926871864852","126,921986549365","20,9058877865531","3,06527333241581","0,405246900494077","79,3333333333333","16396,102135032","456,274333882308","2,42888798384336","5,97470003776568","11,7969807501856","0,34","83,3333333333333","0,1","0,1446",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"250 x 85 x 25 x 3,35","11,7805701297182",250,85,25,"3,35","236,6","236,6","15,0070957066473","1404,89882484706","112,391905987765","9,67551740476602","139,209283231788","22,9239592057529","3,04569052727865","0,561390438559499","70,6268656716418","17996,842249709","454,673006168577","2,42734553476032","5,93377453597556","11,7516615030249","0,34","74,6268656716418","0,1","0,1636",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"250 x 85 x 25 x 3,75","13,1097821295756",250,85,25,"3,75",235,235,"16,7003594007332","1554,60036396802","124,368029117441","9,6482039162846","152,635335660589","25,1274877133779","3,02318437486474","0,782829346909369","62,6666666666667","19752,0876728834","452,842917352885","2,42556321580347","5,88699547931811","11,6997520635331","0,34","66,6666666666667","0,1","0,1858",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"250 x 85 x 25 x 4,25","14,7480701575437",250,85,25,"4,25",233,233,"18,787350519164","1736,42482004025","138,91398560322","9,61380310583214","168,507096842314","27,7300589391152","2,99485864664392","1,131155062508","54,8235294117647","21837,6188947586","450,55530633327","2,42330549270408","5,82851071342369","11,6346863132437","0,34","58,8235294117647","0,1","0,2127",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"250 x 85 x 25 x 4,75","16,3605504390079",250,85,25,"4,75",231,231,"20,8414655273986","1912,39843067569","152,991874454056","9,57910783198947","183,384300664398","30,1669223679709","2,96631282552353","1,56745188653977","48,6315789473684","23805,9090496831","448,267695313654","2,42101393614147","5,77001331920121","11,5694153845174","0,34","52,6315789473684","0,1","0,2381",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"250 x 85 x 25 x 6,3","20,2788422517134",250,85,25,6,226,226,"25,832920065877","2327,02124632256","186,161699705805","9,49103170568652","216,348349643445","35,555142265613","2,89394346905598","3,09995040790524","37,6666666666667","28236,6092747445","442,548667764616","2,41513193711263","5,62371113013822","11,4052934427694","0,34","41,6666666666667","0,1","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"250 x 100 x 25 x 2,65","10,0387802003516",250,100,25,"2,65","239,4","239,4","12,788255032295","1255,3754008926","100,430032071408","9,90788969339706","169,210177378079","24,1132873738829","3,63753847815717","0,299351736547639","90,3396226415094","21574,5870131462","487,875661596039","2,98269975576408","7,28994928924819","12,8273662533042","0,4","94,3396226415094","0,1","0,1269",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
250 x 100 x 25 x 3,"11,3104605629284",250,100,25,3,238,238,"14,4082300164693","1408,06798012939","112,645438410351","9,88567878377966","188,578347847408","26,8642408129533","3,61776703144334","0,432246900494077","79,3333333333333","24048,0307083276","486,274333882308","2,98032097164347","7,24773807610527","12,7806334166072","0,4","83,3333333333333","0,1","0,1446",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"250 x 100 x 25 x 3,35","12,5694951297182",250,100,25,"3,35","236,6","236,6","16,0120957066473","1557,74983387831","124,619986710265","9,86335735550698","207,274264000796","29,5174994839462","3,59789597218779","0,598985813559499","70,6268656716418","26438,8457387949","484,673006168577","2,97791928094968","7,20551074601616","12,7338155656533","0,4","74,6268656716418","0,1","0,1636",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"250 x 100 x 25 x 3,75","13,9929071295756",250,100,25,"3,75",235,235,"17,8253594007332","1725,14772724927","138,011818179941","9,83770958262274","227,827123718835","32,4315813873952","3,57506190331767","0,835563721909369","62,6666666666667","29072,0154606904","482,842917352885","2,97514601593304","7,15723083787542","12,680203102128","0,4","66,6666666666667","0,1","0,1858",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"250 x 100 x 25 x 4,25","15,7489451575437",250,100,25,"4,25",233,233,"20,062350519164","1928,927706759","154,31421654072","9,80543959617653","252,313109238118","35,8992659501026","3,54632881422764","1,207920687508","54,8235294117647","32218,0319476423","480,55530633327","2,97163597749284","7,09685015746278","12,6130240581063","0,4","58,8235294117647","0,1","0,2127",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"250 x 100 x 25 x 4,75","17,4791754390079",250,100,25,"4,75",231,231,"22,2664655273986","2126,67412208194","170,133929766556","9,77293096376851","275,479678773326","39,1755807367081","3,51737879953484","1,67462376153977","48,6315789473684","35206,5333335167","478,267695313655","2,96807670510939","7,03643443948832","12,545658327215","0,4","52,6315789473684","0,1","0,2381",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
300 x 85 x 25 x 2,"7,95753802796816",300,85,25,2,292,292,"10,1369911184308","1339,0755119023","89,271700793487","11,49338622492","93,8884749832779","14,9101308482198","3,04334795571065","0,135159881579077",146,"17055,0173457485","510,849555921539","2,20304151324815","5,64485411187857","13,1614692051876","0,283333333333333",150,"0,083333333333333","0,0846",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"300 x 85 x 25 x 2,25","8,9231965666472",300,85,25,"2,25",291,291,"11,367129384264","1496,83015816101","99,7886772107338","11,4752157790868","104,319716577962","16,5654345389212","3,02940820667828","0,191820308359454","129,333333333333","18966,4360768123","509,705750411731","2,20256685190735","5,61666503219521","13,1303014947555","0,283333333333333","133,333333333333","0,083333333333333","0,0947",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"300 x 85 x 25 x 2,65","10,4548302003516",300,85,25,"2,65","289,4","289,4","13,318255032295","1744,834429639","116,322295309267","11,4459922538284","120,424884651276","19,1205269022167","3,00700711713686","0,311758153214306","109,207547169811","21927,5473996142","507,875661596039","2,20180093534376","5,57156909884257","13,0803368725881","0,283333333333333","113,207547169811","0,083333333333333","0,108",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
300 x 85 x 25 x 3,"11,7814605629284",300,85,25,3,288,288,"15,0082300164692","1957,41089938335","130,49405995889","11,4202671307035","133,93340982486","21,2630655151237","2,98730609052141","0,450246900494077",96,"24422,1872922577","506,274333882308","2,20112415213143","5,53211682402627","13,0365185371619","0,283333333333333",100,"0,083333333333333","0,12",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"300 x 85 x 25 x 3,35","13,0954451297182",300,85,25,"3,35","286,6","286,6","16,6820957066473","2165,8739566367","144,391597109113","11,3943953847132","146,904455835786","23,3198003993589","2,96750992516928","0,624049396892833","85,5522388059702","26828,703031208","504,673006168577","2,2004411135601","5,49267078057176","12,9926053446912","0,283333333333333","89,5522388059701","0,083333333333333","0,1338",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"300 x 85 x 25 x 3,75","14,5816571295756",300,85,25,"3,75",285,285,"18,5753594007332","2399,10350171705","159,940233447803","11,3646451444906","161,079070039242","25,5666970484196","2,94476704415203","0,870719971909369",76,"29473,258295531","502,842917352885","2,19965272658484","5,44759722838321","12,9422999411699","0,283333333333333",80,"0,083333333333333","0,1513",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"300 x 85 x 25 x 4,25","16,4161951575437",300,85,25,"4,25",283,283,"20,912350519164","2683,15847735858","178,877231823905","11,3271783172529","177,837978743637","28,2222271240799","2,916156531203","1,25909777084133","66,5882352941177","32623,957967273","500,55530633327","2,19865539095244","5,39126676420003","12,8792350265104","0,283333333333333","70,5882352941177","0,083333333333333","0,1742",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"300 x 85 x 25 x 4,75","18,2249254390079",300,85,25,"4,75",281,281,"23,2164655273986","2958,94861173135","197,26324078209","11,2893947661513","193,549308110117","30,7106307100341","2,88733888580489","1,74607167820644","59,1578947368421","35606,8875537957","498,267695313654","2,19764463851018","5,33494906820939","12,8159604239352","0,283333333333333","63,1578947368421","0,083333333333333","0,1972",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"300 x 85 x 25 x 6,3","22,6338422517134",300,85,25,6,276,276,"28,832920065877","3612,60534582518","240,840356388345","11,193501096439","228,373237990999","36,2213024146326","2,81435119458246","3,45995040790524",46,"42360,7505031689","492,548667764616","2,19505725175852","5,1942107823754","12,6568110159776","0,283333333333333",50,"0,083333333333333","0,25",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"300 x 100 x 25 x 2,65","11,0789052003516",300,100,25,"2,65","289,4","289,4","14,113255032295","1920,56326185775","128,037550790517","11,6654289742542","178,963454734615","24,5664022273673","3,56097219565506","0,330367778214306","109,207547169811","32115,6724046355","537,875661596039","2,71511338623092","6,78813818739367","13,9585664085805","0,333333333333333","113,207547169811","0,083333333333333","0,108",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
300 x 100 x 25 x 3,"12,4879605629284",300,100,25,3,288,288,"15,9082300164693","2155,88114938335","143,72540995889","11,6412998763066","199,461417507082","27,373908699172","3,54093960699312","0,477246900494077",96,"35827,3534743571","536,274333882308","2,7134476957938","6,74718391101611","13,9133966679435","0,333333333333333",100,"0,083333333333333","0,12",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"300 x 100 x 25 x 3,35","13,8843701297182",300,100,25,"3,35","286,6","286,6","17,6870957066473","2386,97702816795","159,131801877863","11,6170499528423","219,251281811492","30,0829153496977","3,52081177178772","0,661644771892833","85,5522388059702","39422,0557668982","534,673006168578","2,71176748454019","6,7062237793581","13,8681434416442","0,333333333333333","89,5522388059701","0,083333333333333","0,1338",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"300 x 100 x 25 x 3,75","15,4647821295756",300,100,25,"3,75",285,285,"19,7003594007332","2645,9399274983","176,395995166553","11,5891855257626","241,010925583794","33,0597091318587","3,49768980127373","0,923454346909368",76,"43389,6569333112","532,842917352885","2,7098292177187","6,65940485380886","13,8163210770238","0,333333333333333",80,"0,083333333333333","0,1513",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"300 x 100 x 25 x 4,25","17,4170701575437",300,100,25,"4,25",283,283,"22,187350519164","2961,96292657733","197,464195105155","11,5541256714317","266,940993389429","36,6042593570816","3,46860554407213","1,33586339584133","66,5882352941177","48142,6032853342","530,55530633327","2,70737892043197","6,6008698681994","13,7513827475097","0,333333333333333","70,5882352941177","0,083333333333333","0,1742",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
"300 x 100 x 25 x 4,75","19,3435504390079",300,100,25,"4,75",281,281,"24,6414655273986","3269,5008656376","217,96672437584","11,5188059376115","291,481047276175","39,9557168563796","3,4393145253526","1,85324355320644","59,1578947368421","52671,4291025759","528,267695313655","2,70489756637577","6,54232190015456","13,6862613769392","0,333333333333333","63,1578947368421","0,083333333333333","0,1972",DEVE-SE VERIFICAR A FLAMBAGEM DISTORCIONA
