PERFIL CS,Massa Linear (Kg/m),Área(cm²),d (Altura do perfil mm),tw Espessura da Alma (mm),h (Distância entre mesas mm),tf Espessura da Mesa (mm),d' (Altura Livre da Alma-mm),bf (mm),Ix (cm⁴),Wx (cm³),rx (cm),Zx (cm³),Iy (cm⁴),Wy (cm³),ry (cm),Zy (cm³),rt (cm),It (cm⁴),Cw (cm⁶),Esbeltez da Alma (d'/tw),Esbeltez da Mesa (bf/2tf), d/af (cm-1), ec (mm),u (Área de pintura - m²/m), u/A (m-1)
CS 150x25,"25,4","32,4",150,"6,3",134,8,134,150,1337,178,"6,42",199,450,60,"3,73",91,"4,1",6,22685,21,"9,4","1,25",5,"0,89",275
CS 150x29,"28,9","36,8",150,"6,3",131,"9,5",131,150,1527,204,"6,44",227,535,71,"3,81",108,"4,14",10,26372,21,"7,9","1,053",5,"0,89",242
CS 150x31,"30,6",39,150,8,131,"9,5",131,150,1559,208,"6,32",235,535,71,"3,7",109,"4,09",11,26372,16,"7,9","1,053",5,"0,88",226
CS 150x37,"37,3","47,5",150,8,125,"12,5",125,150,1908,254,"6,34",289,704,94,"3,85",143,"4,15",22,33234,16,6,"0,8",5,"0,88",185
CS 150x45,"45,1","57,4",150,8,118,16,118,150,2274,303,"6,29",349,901,120,"3,96",182,"4,2",43,40401,15,"4,7","0,625",6,"0,88",153
CS 200x29,29,37,200,"6,3",187,"6,3",187,200,2778,278,"8,66",299,840,84,"4,76",128,"5,37",5,78791,30,"15,9","1,587",3,"1,19",322
CS 200x34,"34,2","43,6",200,"6,3",184,8,184,200,3278,328,"8,67",361,1067,107,"4,95",162,"5,45",8,98304,29,"12,5","1,25",5,"1,19",273
CS 200x39,"38,8","49,4",200,"6,3",181,"9,5",181,200,3762,376,"8,73",414,1267,127,"5,06",192,"5,51",13,114919,29,"10,5","1,053",5,"1,19",241
CS 200x41,"41,2","52,5",200,8,181,"9,5",181,200,3846,385,"8,56",427,1267,127,"4,91",193,"5,44",15,114919,23,"10,5","1,053",5,"1,18",225
CS 200x50,"50,2",64,200,8,175,"12,5",175,200,4758,476,"8,62",530,1667,167,"5,1",253,"5,52",29,146484,22,8,"0,8",5,"1,18",184
CS 200x61,"60,8","77,4",200,8,168,16,168,200,5747,575,"8,62",645,2134,213,"5,25",323,"5,58",58,180565,21,"6,3","0,625",6,"1,18",152
CS 250x43,"42,9","54,7",250,"6,3",234,8,234,250,6531,522,"10,93",570,2084,167,"6,17",252,"6,81",11,305021,37,"15,6","1,25",5,"1,49",272
CS 250x49,"48,7","62,1",250,"6,3",231,"9,5",231,250,7519,602,11,655,2474,198,"6,31",299,"6,87",16,357736,37,"13,2","1,053",5,"1,49",240
CS 250x52,"51,8",66,250,8,231,"9,5",231,250,7694,616,"10,8",678,2475,198,"6,12",301,"6,79",18,357736,29,"13,2","1,053",5,"1,48",224
CS 250x63,"63,2","80,5",250,8,225,"12,5",225,250,9581,766,"10,91",843,3256,260,"6,36",394,"6,89",37,459035,28,10,"0,8",5,"1,48",184
CS 250x66,"65,9","83,9",250,"9,5",225,"12,5",225,250,9723,778,"10,77",862,3257,261,"6,23",396,"6,84",39,459035,24,10,"0,8",5,"1,48",176
CS 250x76,"76,5","97,4",250,8,218,16,218,250,11659,933,"10,94",1031,4168,333,"6,54",503,"6,97",72,570375,27,"7,8","0,625",6,"1,48",152
CS 250x79,79,"100,7",250,"9,5",218,16,218,250,11788,943,"10,82",1049,4168,333,"6,43",505,"6,92",75,570375,23,"7,8","0,625",6,"1,48",147
CS 250x84,"84,2","107,3",250,"12,5",218,16,218,250,12047,964,"10,6",1085,4170,334,"6,23",509,"6,84",84,570375,17,"7,8","0,625",6,"1,48",138
CS 250x90,"90,4","115,1",250,"9,5",212,19,212,250,13456,1076,"10,81",1204,4949,396,"6,56",599,"6,98",121,660064,22,"6,6","0,526",6,"1,48",129
CS 250x95,"95,4","121,5",250,"12,5",212,19,212,250,13694,1096,"10,62",1238,4951,396,"6,38",602,"6,9",129,660064,17,"6,6","0,526",6,"1,48",122
CS 250x108,108,"137,6",250,"12,5",205,"22,4",205,250,15501,1240,"10,61",1406,5837,467,"6,51",708,"6,96",202,755442,16,"5,6","0,446",8,"1,48",108
CS 300x62,"62,4","79,5",300,8,281,"9,5",281,300,13509,901,"13,04",986,4276,285,"7,33",432,"8,14",22,901921,35,"15,8","1,053",5,"1,78",224
CS 300x76,"76,1",97,300,8,275,"12,5",275,300,16894,1126,"13,2",1229,5626,375,"7,62",567,"8,27",44,1162354,34,12,"0,8",5,"1,78",184
CS 300x92,"92,2","117,4",300,8,268,16,268,300,20661,1377,"13,27",1507,7201,480,"7,83",724,"8,36",87,1451808,34,"9,4","0,625",6,"1,78",152
CS 300x95,"95,4","121,5",300,"9,5",268,16,268,300,20902,1393,"13,12",1534,7202,480,"7,7",726,"8,3",90,1451808,28,"9,4","0,625",6,"1,78",147
CS 300x102,"101,7","129,5",300,"12,5",268,16,268,300,21383,1426,"12,85",1588,7204,480,"7,46",730,"8,2",100,1451808,21,"9,4","0,625",6,"1,78",137
CS 300x109,109,"138,9",300,"9,5",262,19,262,300,23962,1597,"13,13",1765,8552,570,"7,85",861,"8,36",145,1687791,28,"7,9","0,526",6,"1,78",128
CS 300x115,"115,2","146,8",300,"12,5",262,19,262,300,24412,1627,"12,9",1816,8554,570,"7,63",865,"8,27",156,1687791,21,"7,9","0,526",6,"1,78",121
CS 300x122,"122,4","155,9",300,16,262,19,262,300,24936,1662,"12,65",1876,8559,571,"7,41",872,"8,18",176,1687791,16,"7,9","0,526",6,"1,77",114
CS 300x131,"130,5","166,3",300,"12,5",255,"22,4",255,300,27774,1852,"12,92",2069,10084,672,"7,79",1018,"8,34",243,1941956,20,"6,7","0,446",8,"1,78",107
CS 300x138,"137,5","175,2",300,16,255,"22,4",255,300,28257,1884,"12,7",2126,10089,673,"7,59",1024,"8,25",263,1941956,16,"6,7","0,446",8,"1,77",101
CS 300x149,"149,2",190,300,16,250,25,250,300,30521,2035,"12,67",2313,11259,751,"7,7",1141,"8,3",350,2126953,16,6,"0,4",8,"1,77",93
CS 500x172,"171,5","218,5",500,"12,5",468,16,468,500,104414,4177,"21,86",4556,33341,1334,"12,35",2018,"13,63",168,19521333,37,"15,6","0,625",6,"2,98",136
CS 500x195,"194,5","247,8",500,"12,5",462,19,462,500,120226,4809,"22,03",5237,39591,1584,"12,64",2393,"13,75",260,22895099,37,"13,2","0,526",6,"2,98",120
CS 500x207,"207,2","263,9",500,16,462,19,462,500,123102,4924,"21,6",5423,39599,1584,"12,25",2405,"13,58",294,22895099,29,"13,2","0,526",6,"2,97",113
CS 500x221,"220,5","280,9",500,"12,5",455,"22,4",455,500,138161,5526,"22,18",5996,46674,1867,"12,89",2818,"13,86",406,26611872,36,"11,2","0,446",8,"2,98",106
CS 500x233,233,"296,8",500,16,455,"22,4",455,500,140908,5636,"21,79",6177,46682,1867,"12,54",2829,"13,71",440,26611872,28,"11,2","0,446",8,"2,97",100
CS 500x253,"252,8",322,500,16,450,25,450,500,153296,6132,"21,82",6748,52099,2084,"12,72",3154,"13,79",586,29378255,28,10,"0,4",8,"2,97",92
CS 500x263,"263,4","335,5",500,19,450,25,450,500,155574,6223,"21,53",6899,52109,2084,"12,46",3166,"13,68",629,29378255,24,10,"0,4",8,"2,96",88
CS 500x312,"312,4",398,500,19,437,"31,5",437,500,186324,7453,"21,64",8286,65650,2626,"12,84",3977,"13,84",1149,36010447,23,"7,9","0,317",8,"2,96",74
CS 500x324,"324,1","412,9",500,"22,4",437,"31,5",437,500,188689,7548,"21,38",8448,65666,2627,"12,61",3992,"13,74",1217,36010447,20,"7,9","0,317",8,"2,96",72
CS 500x333,"333,1","424,3",500,25,437,"31,5",437,500,190497,7620,"21,19",8572,65682,2627,"12,44",4006,"13,67",1286,36010447,17,"7,9","0,317",8,"2,95",70
CS 500x369,"369,1","470,2",500,"22,4",425,"37,5",425,500,215306,8612,"21,4",9683,78165,3127,"12,89",4741,"13,86",1931,41778564,19,"6,7","0,267",8,"2,96",63
CS 500x378,"377,8","481,3",500,25,425,"37,5",425,500,216969,8679,"21,23",9801,78180,3127,"12,75",4754,"13,8",1999,41778564,17,"6,7","0,267",8,"2,95",61
CS 550x228,"228,4","290,9",550,16,512,19,512,550,165283,6010,"23,84",6598,52703,1916,"13,46",2907,"14,93",324,37138082,32,"14,5","0,526",6,"3,27",112
CS 550x257,"256,9","327,2",550,16,505,"22,4",505,550,189447,6889,"24,06",7520,62131,2259,"13,78",3420,"15,08",484,43224942,32,"12,3","0,446",8,"3,27",100
CS 550x269,"268,8","342,4",550,19,505,"22,4",505,550,192667,7006,"23,72",7711,62142,2260,"13,47",3434,"14,94",533,43224942,27,"12,3","0,446",8,"3,26",95
CS 550x279,"278,7",355,550,16,500,25,500,550,206302,7502,"24,11",8219,69340,2521,"13,98",3813,"15,16",645,47767822,31,11,"0,4",8,"3,27",92
CS 550x290,"290,5",370,550,19,500,25,500,550,209427,7616,"23,79",8406,69351,2522,"13,69",3826,"15,04",693,47767822,26,11,"0,4",8,"3,26",88
CS 550x345,"344,6",439,550,19,487,"31,5",487,550,251459,9144,"23,93",10110,87375,3177,"14,11",4808,"15,22",1265,58706326,26,"8,7","0,317",8,"3,26",74
CS 550x358,"357,6","455,6",550,"22,4",487,"31,5",487,550,254731,9263,"23,65",10311,87392,3178,"13,85",4825,"15,11",1340,58706326,22,"8,7","0,317",8,"3,26",72
CS 550x368,"367,6","468,3",550,25,487,"31,5",487,550,257234,9354,"23,44",10465,87410,3179,"13,66",4840,"15,02",1416,58706326,19,"8,7","0,317",8,"3,25",69
CS 550x395,"394,7","502,8",550,19,475,"37,5",475,550,288317,10484,"23,95",11642,104012,3782,"14,38",5715,"15,33",2051,68280365,25,"7,3","0,267",8,"3,26",65
CS 550x407,"407,3","518,9",550,"22,4",475,"37,5",475,550,291353,10595,"23,7",11834,104029,3783,"14,16",5731,"15,24",2126,68280365,21,"7,3","0,267",8,"3,26",63
CS 550x417,"417,1","531,3",550,25,475,"37,5",475,550,293675,10679,"23,51",11980,104046,3783,"13,99",5746,"15,17",2201,68280365,19,"7,3","0,267",8,"3,25",61
CS 550x441,"441,2","562,1",550,"31,5",475,"37,5",475,550,299480,10890,"23,08",12347,104108,3786,"13,61",5790,15,2468,68280365,15,"7,3","0,267",8,"3,24",58
CS 550x498,"498,2","634,7",550,"31,5",461,"44,5",461,550,339231,12336,"23,12",14046,123515,4491,"13,95",6845,"15,15",3758,78827755,15,"6,2","0,225",8,"3,24",51
CS 600x250,"249,6","317,9",600,16,562,19,562,600,216146,7205,"26,08",7887,68419,2281,"14,67",3456,"16,28",354,57722931,35,"15,8","0,526",6,"3,57",112
CS 600x281,"280,7","357,6",600,16,555,"22,4",555,600,248024,8267,"26,34",8995,80659,2689,"15,02",4068,"16,44",528,67258147,35,"13,4","0,446",8,"3,57",100
CS 600x294,"293,8","374,3",600,19,555,"22,4",555,600,252298,8410,"25,96",9226,80672,2689,"14,68",4082,"16,29",582,67258147,29,"13,4","0,446",8,"3,56",95
CS 600x305,"304,6",388,600,16,550,25,550,600,270308,9010,"26,39",9835,90019,3001,"15,23",4535,"16,53",704,74390625,34,12,"0,4",8,"3,57",92
CS 600x318,"317,5","404,5",600,19,550,25,550,600,274468,9149,"26,05",10062,90031,3001,"14,92",4550,"16,4",757,74390625,29,12,"0,4",8,"3,56",88
CS 600x332,"332,2","423,2",600,"22,4",550,25,550,600,279182,9306,"25,68",10319,90052,3002,"14,59",4569,"16,25",840,74390625,25,12,"0,4",8,"3,56",84
CS 600x377,"376,8",480,600,19,537,"31,5",537,600,330248,11008,"26,23",12114,113431,3781,"15,37",5718,"16,59",1380,91625003,28,"9,5","0,317",8,"3,56",74
CS 600x391,"391,2","498,3",600,"22,4",537,"31,5",537,600,334635,11155,"25,91",12360,113450,3782,"15,09",5737,"16,47",1463,91625003,24,"9,5","0,317",8,"3,56",71
CS 600x402,"402,2","512,3",600,25,537,"31,5",537,600,337991,11266,"25,69",12547,113470,3782,"14,88",5754,"16,38",1546,91625003,21,"9,5","0,317",8,"3,55",69
CS 600x432,"431,6","549,8",600,19,525,"37,5",525,600,379396,12647,"26,27",13965,135030,4501,"15,67",6797,"16,71",2238,106787109,28,8,"0,267",8,"3,56",65
CS 600x446,"445,6","567,6",600,"22,4",525,"37,5",525,600,383496,12783,"25,99",14200,135049,4502,"15,42",6816,"16,61",2320,106787109,23,8,"0,267",8,"3,56",63
CS 600x456,"456,3","581,3",600,25,525,"37,5",525,600,386631,12888,"25,79",14379,135068,4502,"15,24",6832,"16,54",2402,106787109,21,8,"0,267",8,"3,55",61
CS 600x483,"483,1","615,4",600,"31,5",525,"37,5",525,600,394469,13149,"25,32",14827,135137,4505,"14,82",6880,"16,35",2695,106787109,17,8,"0,267",8,"3,54",58
CS 600x546,"545,6",695,600,"31,5",511,"44,5",511,600,447862,14929,"25,39",16888,160333,5344,"15,19",8137,"16,51",4104,123586390,16,"6,7","0,225",8,"3,54",51
CS 500x172,"171,5","218,5",500,"12,5",468,16,468,500,104414,4177,"21,86",4556,33341,1334,"12,35",2018,"13,63",168,19521333,37,"15,6","0,625",6,"2,98",136
CS 500x195,"194,5","247,8",500,"12,5",462,19,462,500,120226,4809,"22,03",5237,39591,1584,"12,64",2393,"13,75",260,22895099,37,"13,2","0,526",6,"2,98",120
CS 500x207,"207,2","263,9",500,16,462,19,462,500,123102,4924,"21,6",5423,39599,1584,"12,25",2405,"13,58",294,22895099,29,"13,2","0,526",6,"2,97",113
CS 500x221,"220,5","280,9",500,"12,5",455,"22,4",455,500,138161,5526,"22,18",5996,46674,1867,"12,89",2818,"13,86",406,26611872,36,"11,2","0,446",8,"2,98",106
CS 500x233,233,"296,8",500,16,455,"22,4",455,500,140908,5636,"21,79",6177,46682,1867,"12,54",2829,"13,71",440,26611872,28,"11,2","0,446",8,"2,97",100
CS 500x253,"252,8",322,500,16,450,25,450,500,153296,6132,"21,82",6748,52099,2084,"12,72",3154,"13,79",586,29378255,28,10,"0,4",8,"2,97",92
CS 500x263,"263,4","335,5",500,19,450,25,450,500,155574,6223,"21,53",6899,52109,2084,"12,46",3166,"13,68",629,29378255,24,10,"0,4",8,"2,96",88
CS 500x312,"312,4",398,500,19,437,"31,5",437,500,186324,7453,"21,64",8286,65650,2626,"12,84",3977,"13,84",1149,36010447,23,"7,9","0,317",8,"2,96",74
CS 500x324,"324,1","412,9",500,"22,4",437,"31,5",437,500,188689,7548,"21,38",8448,65666,2627,"12,61",3992,"13,74",1217,36010447,20,"7,9","0,317",8,"2,96",72
CS 500x333,"333,1","424,3",500,25,437,"31,5",437,500,190497,7620,"21,19",8572,65682,2627,"12,44",4006,"13,67",1286,36010447,17,"7,9","0,317",8,"2,95",70
CS 500x369,"369,1","470,2",500,"22,4",425,"37,5",425,500,215306,8612,"21,4",9683,78165,3127,"12,89",4741,"13,86",1931,41778564,19,"6,7","0,267",8,"2,96",63
CS 500x378,"377,8","481,3",500,25,425,"37,5",425,500,216969,8679,"21,23",9801,78180,3127,"12,75",4754,"13,8",1999,41778564,17,"6,7","0,267",8,"2,95",61
CS 550x228,"228,4","290,9",550,16,512,19,512,550,165283,6010,"23,84",6598,52703,1916,"13,46",2907,"14,93",324,37138082,32,"14,5","0,526",6,"3,27",112
CS 550x257,"256,9","327,2",550,16,505,"22,4",505,550,189447,6889,"24,06",7520,62131,2259,"13,78",3420,"15,08",484,43224942,32,"12,3","0,446",8,"3,27",100
CS 550x269,"268,8","342,4",550,19,505,"22,4",505,550,192667,7006,"23,72",7711,62142,2260,"13,47",3434,"14,94",533,43224942,27,"12,3","0,446",8,"3,26",95
CS 550x279,"278,7",355,550,16,500,25,500,550,206302,7502,"24,11",8219,69340,2521,"13,98",3813,"15,16",645,47767822,31,11,"0,4",8,"3,27",92
CS 550x290,"290,5",370,550,19,500,25,500,550,209427,7616,"23,79",8406,69351,2522,"13,69",3826,"15,04",693,47767822,26,11,"0,4",8,"3,26",88
CS 550x345,"344,6",439,550,19,487,"31,5",487,550,251459,9144,"23,93",10110,87375,3177,"14,11",4808,"15,22",1265,58706326,26,"8,7","0,317",8,"3,26",74
CS 550x358,"357,6","455,6",550,"22,4",487,"31,5",487,550,254731,9263,"23,65",10311,87392,3178,"13,85",4825,"15,11",1340,58706326,22,"8,7","0,317",8,"3,26",72
CS 550x368,"367,6","468,3",550,25,487,"31,5",487,550,257234,9354,"23,44",10465,87410,3179,"13,66",4840,"15,02",1416,58706326,19,"8,7","0,317",8,"3,25",69
CS 550x395,"394,7","502,8",550,19,475,"37,5",475,550,288317,10484,"23,95",11642,104012,3782,"14,38",5715,"15,33",2051,68280365,25,"7,3","0,267",8,"3,26",65
CS 550x407,"407,3","518,9",550,"22,4",475,"37,5",475,550,291353,10595,"23,7",11834,104029,3783,"14,16",5731,"15,24",2126,68280365,21,"7,3","0,267",8,"3,26",63
CS 550x417,"417,1","531,3",550,25,475,"37,5",475,550,293675,10679,"23,51",11980,104046,3783,"13,99",5746,"15,17",2201,68280365,19,"7,3","0,267",8,"3,25",61
CS 550x441,"441,2","562,1",550,"31,5",475,"37,5",475,550,299480,10890,"23,08",12347,104108,3786,"13,61",5790,15,2468,68280365,15,"7,3","0,267",8,"3,24",58
CS 550x498,"498,2","634,7",550,"31,5",461,"44,5",461,550,339231,12336,"23,12",14046,123515,4491,"13,95",6845,"15,15",3758,78827755,15,"6,2","0,225",8,"3,24",51
CS 600x250,"249,6","317,9",600,16,562,19,562,600,216146,7205,"26,08",7887,68419,2281,"14,67",3456,"16,28",354,57722931,35,"15,8","0,526",6,"3,57",112
CS 600x281,"280,7","357,6",600,16,555,"22,4",555,600,248024,8267,"26,34",8995,80659,2689,"15,02",4068,"16,44",528,67258147,35,"13,4","0,446",8,"3,57",100
CS 600x294,"293,8","374,3",600,19,555,"22,4",555,600,252298,8410,"25,96",9226,80672,2689,"14,68",4082,"16,29",582,67258147,29,"13,4","0,446",8,"3,56",95
CS 600x305,"304,6",388,600,16,550,25,550,600,270308,9010,"26,39",9835,90019,3001,"15,23",4535,"16,53",704,74390625,34,12,"0,4",8,"3,57",92
CS 600x318,"317,5","404,5",600,19,550,25,550,600,274468,9149,"26,05",10062,90031,3001,"14,92",4550,"16,4",757,74390625,29,12,"0,4",8,"3,56",88
CS 600x332,"332,2","423,2",600,"22,4",550,25,550,600,279182,9306,"25,68",10319,90052,3002,"14,59",4569,"16,25",840,74390625,25,12,"0,4",8,"3,56",84
CS 600x377,"376,8",480,600,19,537,"31,5",537,600,330248,11008,"26,23",12114,113431,3781,"15,37",5718,"16,59",1380,91625003,28,"9,5","0,317",8,"3,56",74
CS 600x391,"391,2","498,3",600,"22,4",537,"31,5",537,600,334635,11155,"25,91",12360,113450,3782,"15,09",5737,"16,47",1463,91625003,24,"9,5","0,317",8,"3,56",71
CS 600x402,"402,2","512,3",600,25,537,"31,5",537,600,337991,11266,"25,69",12547,113470,3782,"14,88",5754,"16,38",1546,91625003,21,"9,5","0,317",8,"3,55",69
CS 600x432,"431,6","549,8",600,19,525,"37,5",525,600,379396,12647,"26,27",13965,135030,4501,"15,67",6797,"16,71",2238,106787109,28,8,"0,267",8,"3,56",65
CS 600x446,"445,6","567,6",600,"22,4",525,"37,5",525,600,383496,12783,"25,99",14200,135049,4502,"15,42",6816,"16,61",2320,106787109,23,8,"0,267",8,"3,56",63
CS 600x456,"456,3","581,3",600,25,525,"37,5",525,600,386631,12888,"25,79",14379,135068,4502,"15,24",6832,"16,54",2402,106787109,21,8,"0,267",8,"3,55",61
CS 600x483,"483,1","615,4",600,"31,5",525,"37,5",525,600,394469,13149,"25,32",14827,135137,4505,"14,82",6880,"16,35",2695,106787109,17,8,"0,267",8,"3,54",58
CS 600x546,"545,6",695,600,"31,5",511,"44,5",511,600,447862,14929,"25,39",16888,160333,5344,"15,19",8137,"16,51",4104,123586390,16,"6,7","0,225",8,"3,54",51
CS 650x305,"304,6",388,650,16,605,"22,4",605,650,317584,9772,"28,61",10602,102547,3155,"16,26",4771,"17,8",573,100958460,38,"14,5","0,446",8,"3,87",100
CS 650x319,"318,9","406,2",650,19,605,"22,4",605,650,323120,9942,"28,2",10876,102561,3156,"15,89",4787,"17,64",631,100958460,32,"14,5","0,446",8,"3,86",95
CS 650x330,"330,5",421,650,16,600,25,600,650,346352,10657,"28,68",11596,114448,3521,"16,49",5320,"17,9",762,111745199,38,13,"0,4",8,"3,87",92
CS 650x345,"344,6",439,650,19,600,25,600,650,351752,10823,"28,31",11866,114461,3522,"16,15",5335,"17,76",820,111745199,32,13,"0,4",8,"3,86",88
CS 650x361,"360,6","459,4",650,"22,4",600,25,600,650,357872,11011,"27,91",12172,114483,3523,"15,79",5357,"17,59",911,111745199,27,13,"0,4",8,"3,86",84
CS 650x395,"395,2","503,4",650,16,587,"31,5",587,650,418935,12890,"28,85",14042,144198,4437,"16,92",6692,"18,09",1439,137885561,37,"10,3","0,317",8,"3,87",77
CS 650x409,409,521,650,19,587,"31,5",587,650,423991,13046,"28,53",14300,144212,4437,"16,64",6707,"17,97",1496,137885561,31,"10,3","0,317",8,"3,86",74
CS 650x425,"424,7",541,650,"22,4",587,"31,5",587,650,429722,13222,"28,18",14593,144233,4438,"16,33",6728,"17,83",1586,137885561,26,"10,3","0,317",8,"3,86",71
CS 650x437,"436,7","556,3",650,25,587,"31,5",587,650,434104,13357,"27,93",14817,144255,4439,"16,1",6746,"17,74",1677,137885561,23,"10,3","0,317",8,"3,85",69
CS 650x468,"468,5","596,8",650,19,575,"37,5",575,650,487894,15012,"28,59",16500,171673,5282,"16,96",7974,"18,1",2425,160980133,30,"8,7","0,267",8,"3,86",65
CS 650x484,"483,8","616,3",650,"22,4",575,"37,5",575,650,493280,15178,"28,29",16781,171694,5283,"16,69",7994,"17,99",2515,160980133,26,"8,7","0,267",8,"3,86",63
CS 650x496,"495,6","631,3",650,25,575,"37,5",575,650,497399,15305,"28,07",16996,171715,5284,"16,49",8012,"17,91",2604,160980133,23,"8,7","0,267",8,"3,85",61
CS 650x525,"524,9","668,6",650,"31,5",575,"37,5",575,650,507697,15621,"27,56",17533,171790,5286,"16,03",8065,"17,7",2923,160980133,18,"8,7","0,267",8,"3,84",57
CS 650x593,"592,8","755,2",650,"31,5",561,"44,5",561,650,577540,17770,"27,65",19993,203826,6272,"16,43",9540,"17,88",4449,186688314,18,"7,3","0,225",8,"3,84",51
CS 700x389,389,"495,6",700,"22,4",650,25,650,700,450118,12861,"30,14",14179,142978,4085,"16,99",6207,"18,94",982,162791016,29,14,"0,4",8,"4,16",84
CS 700x426,"426,2","542,9",700,16,637,"31,5",637,700,527527,15072,"31,17",16364,180097,5146,"18,21",7758,"19,47",1550,201185305,40,"11,1","0,317",8,"4,17",77
CS 700x441,"441,2",562,700,19,637,"31,5",637,700,533989,15257,"30,82",16668,180111,5146,"17,9",7775,"19,34",1611,201185305,34,"11,1","0,317",8,"4,16",74
CS 700x458,"458,2","583,7",700,"22,4",637,"31,5",637,700,541312,15466,"30,45",17013,180135,5147,"17,57",7797,"19,2",1709,201185305,28,"11,1","0,317",8,"4,16",71
CS 700x471,"471,2","600,3",700,25,637,"31,5",637,700,546912,15626,"30,18",17276,180158,5147,"17,32",7817,"19,09",1807,201185305,25,"11,1","0,317",8,"4,15",69
CS 700x505,"505,4","643,8",700,19,625,"37,5",625,700,615335,17581,"30,92",19246,214411,6126,"18,25",9244,"19,49",2612,235226318,33,"9,3","0,267",8,"4,16",65
CS 700x522,522,665,700,"22,4",625,"37,5",625,700,622253,17779,"30,59",19578,214434,6127,"17,96",9266,"19,37",2709,235226318,28,"9,3","0,267",8,"4,16",63
CS 700x535,"534,8","681,3",700,25,625,"37,5",625,700,627542,17930,"30,35",19832,214456,6127,"17,74",9285,"19,28",2806,235226318,25,"9,3","0,267",8,"4,15",61
CS 700x567,"566,7","721,9",700,"31,5",625,"37,5",625,700,640767,18308,"29,79",20467,214538,6130,"17,24",9343,"19,05",3151,235226318,20,"9,3","0,267",8,"4,14",57
CS 700x640,"640,2","815,5",700,"31,5",611,"44,5",611,700,730131,20861,"29,92",23359,254551,7273,"17,67",11054,"19,24",4795,273267687,19,"7,9","0,225",8,"4,14",51
CS 750x417,"417,5","531,8",750,"22,4",700,25,700,750,556995,14853,"32,36",16338,175847,4689,"18,18",7119,"20,28",1053,230987549,31,15,"0,4",8,"4,46",84
CS 750x457,"457,2","582,4",750,16,687,"31,5",687,750,653434,17425,"33,5",18862,221508,5907,"19,5",8903,"20,86",1661,285848980,43,"11,9","0,317",8,"4,47",77
CS 750x473,"473,4",603,750,19,687,"31,5",687,750,661540,17641,"33,12",19216,221524,5907,"19,17",8921,"20,72",1727,285848980,36,"11,9","0,317",8,"4,46",74
CS 750x492,"491,7","626,4",750,"22,4",687,"31,5",687,750,670727,17886,"32,72",19618,221549,5908,"18,81",8946,"20,56",1832,285848980,31,"11,9","0,317",8,"4,46",71
CS 750x506,"505,8","644,3",750,25,687,"31,5",687,750,677752,18073,"32,43",19924,221574,5909,"18,54",8967,"20,45",1937,285848980,27,"11,9","0,317",8,"4,45",69
CS 750x542,"542,3","690,8",750,19,675,"37,5",675,750,763246,20353,"33,24",22203,263710,7032,"19,54",10608,"20,87",2800,334636688,36,10,"0,267",8,"4,46",65
CS 750x560,"560,3","713,7",750,"22,4",675,"37,5",675,750,771960,20586,"32,89",22591,263735,7033,"19,22",10632,"20,74",2904,334636688,30,10,"0,267",8,"4,46",62
CS 750x574,"574,1","731,3",750,25,675,"37,5",675,750,778623,20763,"32,63",22887,263760,7034,"18,99",10652,"20,64",3008,334636688,27,10,"0,267",8,"4,45",61
CS 750x608,"608,5","775,1",750,"31,5",675,"37,5",675,750,795282,21208,"32,03",23627,263848,7036,"18,45",10714,"20,41",3379,334636688,21,10,"0,267",8,"4,44",57
CS 750x687,"687,4","875,7",750,"31,5",661,"44,5",661,750,907500,24200,"32,19",26987,313063,8348,"18,91",12680,"20,61",5141,389337823,21,"8,4","0,225",8,"4,44",51
